Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157ac9d40>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb157ad7440>
<traceback object at 0x7fb15775ac40>
<traceback object at 0x7fb157af4440>
<traceback object at 0x7fb15d7fef00>
Started step 1103
Started step 1104
Started step 1105
Started step 1106
Started step 1107
Started step 1108
Started step 1109
Started step 1110
Started step 1111
Started step 1112
Started step 1113
Started step 1114
Started step 1115
Started step 1116
Started step 1117
Started step 1118
Started step 1119
step:     1120, loss: 16.133003
step:     1120, loss: 15.507435
step:     1120, loss: 17.668112
step:     1120, loss: 15.738971
step:     1120, loss: 17.610950
step:     1120, loss: 17.604012
step:     1120, loss: 17.642828
step:     1120, loss: 15.591243
step:     1120, loss: 17.661877
step:     1120, loss: 16.284351
step:     1120, loss: 15.648962
step:     1120, loss: 15.947790
step:     1120, loss: 15.949551
step:     1120, loss: 15.949711
step:     1120, loss: 17.656424
step:     1120, loss: 16.156561
step:     1120, loss: 15.482295
step:     1120, loss: 15.911736
step:     1120, loss: 15.481593
step:     1120, loss: 17.644592
step:     1120, loss: 15.662482
step:     1120, loss: 15.521837
step:     1120, loss: 15.816576
step:     1120, loss: 17.606167
step:     1120, loss: 17.611689
step:     1120, loss: 17.648960
step:     1120, loss: 16.216152
step:     1120, loss: 17.251663
step:     1120, loss: 15.722449
step:     1120, loss: 16.171463
step:     1120, loss: 15.527213
step:     1120, loss: 17.642654
step:     1120, loss: 15.635505
step:     1120, loss: 16.547417
step:     1120, loss: 15.922084
step:     1120, loss: 15.941010
step:     1120, loss: 16.877054
step:     1120, loss: 15.813580
step:     1120, loss: 15.605175
step:     1120, loss: 17.631653
step:     1120, loss: 17.631313
step:     1120, loss: 15.689095
step:     1120, loss: 17.649029
step:     1120, loss: 17.718269
step:     1120, loss: 15.456064
step:     1120, loss: 15.755964
step:     1120, loss: 16.114254
step:     1120, loss: 15.862219
step:     1120, loss: 15.909157
step:     1120, loss: 17.548912
step:     1120, loss: 17.640354
step:     1120, loss: 16.421463
step:     1120, loss: 15.707031
step:     1120, loss: 15.907280
step:     1120, loss: 17.580204
step:     1120, loss: 15.898071
step:     1120, loss: 16.096169
step:     1120, loss: 17.601902
step:     1120, loss: 15.632080
step:     1120, loss: 17.658546
step:     1120, loss: 16.162281
step:     1120, loss: 15.788462
step:     1120, loss: 15.449331
step:     1120, loss: 17.549992
step:     1120, loss: 15.712233
step:     1120, loss: 16.157021
step:     1120, loss: 15.958248
step:     1120, loss: 17.640011
step:     1120, loss: 16.179190
step:     1120, loss: 16.158245
step:     1120, loss: 17.609493
step:     1120, loss: 17.596291
step:     1120, loss: 15.566515
step:     1120, loss: 16.281380
step:     1120, loss: 17.641735
step:     1120, loss: 17.449873
step:     1120, loss: 17.621490
step:     1120, loss: 17.764561
step:     1120, loss: 15.603144
step:     1120, loss: 17.625526
step:     1120, loss: 15.696804
step:     1120, loss: 15.589911
step:     1120, loss: 17.653225
step:     1120, loss: 17.653090
step:     1120, loss: 15.545123
step:     1120, loss: 17.649185
step:     1120, loss: 15.951405
step:     1120, loss: 15.943717
step:     1120, loss: 15.539752
step:     1120, loss: 16.050802
step:     1120, loss: 15.610191
step:     1120, loss: 17.577213
step:     1120, loss: 17.646673
step:     1120, loss: 17.615860
step:     1120, loss: 15.785839
step:     1120, loss: 15.575176
step:     1120, loss: 15.700460
step:     1120, loss: 15.478015
step:     1120, loss: 16.216251
step:     1120, loss: 17.612686
step:     1120, loss: 15.830391
step:     1120, loss: 15.565655
step:     1120, loss: 16.124981
step:     1120, loss: 17.648132
step:     1120, loss: 17.645273
step:     1120, loss: 15.953064
step:     1120, loss: 16.130693
step:     1120, loss: 15.909750
step:     1120, loss: 17.597649
step:     1120, loss: 15.458536
step:     1120, loss: 16.237988
step:     1120, loss: 15.699942
step:     1120, loss: 15.883286
step:     1120, loss: 15.496559
step:     1120, loss: 17.627129
step:     1120, loss: 15.478786
step:     1120, loss: 15.504883
step:     1120, loss: 17.695896
step:     1120, loss: 17.638992
step:     1120, loss: 17.651073
step:     1120, loss: 15.482010
step:     1120, loss: 17.608093
step:     1120, loss: 17.630713
step:     1120, loss: 17.638830
step:     1120, loss: 15.595360
step:     1120, loss: 15.806585
step:     1120, loss: 15.970427
step:     1120, loss: 17.635021
step:     1120, loss: 16.207399
step:     1120, loss: 15.941119
step:     1120, loss: 16.165508
step:     1120, loss: 16.212530
step:     1120, loss: 17.661116
step:     1120, loss: 16.047609
step:     1120, loss: 15.898333
step:     1120, loss: 16.128021
step:     1120, loss: 16.144171
step:     1120, loss: 15.968935
step:     1120, loss: 15.523520
step:     1120, loss: 17.633667
step:     1120, loss: 16.095446
step:     1120, loss: 15.943359
step:     1120, loss: 15.724734
step:     1120, loss: 17.674675
step:     1120, loss: 15.879564
step:     1120, loss: 15.938457
step:     1120, loss: 15.957684
step:     1120, loss: 16.259884
step:     1120, loss: 15.584980
step:     1120, loss: 17.624681
step:     1120, loss: 16.054482
step:     1120, loss: 16.200474
step:     1120, loss: 16.118874
step:     1120, loss: 15.765692
step:     1120, loss: 15.942080
step:     1120, loss: 16.012691
step:     1120, loss: 15.882427
step:     1120, loss: 15.619070
step:     1120, loss: 15.826817
step:     1120, loss: 16.622276
step:     1120, loss: 15.887301
step:     1120, loss: 17.736557
step:     1120, loss: 16.007660
step:     1120, loss: 15.776637
step:     1120, loss: 17.626162
step:     1120, loss: 15.815193
step:     1120, loss: 16.264748
step:     1120, loss: 15.754252
step:     1120, loss: 17.619635
step:     1120, loss: 15.810832
step:     1120, loss: 15.959423
step:     1120, loss: 16.012581
step:     1120, loss: 17.669287
step:     1120, loss: 17.618645
step:     1120, loss: 15.560877
step:     1120, loss: 15.788282
step:     1120, loss: 15.517157
step:     1120, loss: 17.726734
step:     1120, loss: 16.057558
step:     1120, loss: 16.175045
step:     1120, loss: 17.632254
step:     1120, loss: 16.093742
step:     1120, loss: 16.273962
step:     1120, loss: 17.731506
step:     1120, loss: 17.466196
step:     1120, loss: 17.625845
step:     1120, loss: 17.632341
step:     1120, loss: 15.670084
step:     1120, loss: 15.881297
step:     1120, loss: 15.773064
step:     1120, loss: 17.623169
step:     1120, loss: 17.618895
step:     1120, loss: 15.763583
step:     1120, loss: 15.746654
step:     1120, loss: 16.297632
step:     1120, loss: 15.593584
step:     1120, loss: 15.981857
step:     1120, loss: 17.537300
step:     1120, loss: 17.603762
step:     1120, loss: 15.457152
step:     1120, loss: 16.232197
step:     1120, loss: 15.583241
step:     1120, loss: 17.608816
step:     1120, loss: 16.021912
step:     1120, loss: 15.630445
step:     1120, loss: 15.784702
step:     1120, loss: 15.499525
step:     1120, loss: 15.463188
step:     1120, loss: 15.973922
Started step 1120
Started step 1121
Started step 1122
Started step 1123
Started step 1124
Started step 1125
Started step 1126
Started step 1127
Started step 1128
Started step 1129
Started step 1130
Started step 1131
Started step 1132
Started step 1133
Started step 1134
Started step 1135
Started step 1136
Started step 1137
Started step 1138
Started step 1139
step:     1140, loss: 17.662550
step:     1140, loss: 15.800943
step:     1140, loss: 17.886806
step:     1140, loss: 15.852554
step:     1140, loss: 17.745121
step:     1140, loss: 17.601524
step:     1140, loss: 17.917900
step:     1140, loss: 17.598099
step:     1140, loss: 15.578880
step:     1140, loss: 17.811932
step:     1140, loss: 15.682798
step:     1140, loss: 16.040112
step:     1140, loss: 15.473928
step:     1140, loss: 15.693272
step:     1140, loss: 15.527973
step:     1140, loss: 17.915161
step:     1140, loss: 15.743101
step:     1140, loss: 15.473239
step:     1140, loss: 15.461943
step:     1140, loss: 15.768461
step:     1140, loss: 17.207672
step:     1140, loss: 17.601971
step:     1140, loss: 15.649241
step:     1140, loss: 15.458334
step:     1140, loss: 17.628819
step:     1140, loss: 15.773031
step:     1140, loss: 15.676292
step:     1140, loss: 17.614120
step:     1140, loss: 17.560978
step:     1140, loss: 17.746101
step:     1140, loss: 17.933289
step:     1140, loss: 17.894566
step:     1140, loss: 17.742680
step:     1140, loss: 15.956125
step:     1140, loss: 17.914194
step:     1140, loss: 17.611761
step:     1140, loss: 15.862099
step:     1140, loss: 15.966679
step:     1140, loss: 17.926638
step:     1140, loss: 15.765826
step:     1140, loss: 15.909748
step:     1140, loss: 15.885109
step:     1140, loss: 15.513039
step:     1140, loss: 15.843444
step:     1140, loss: 15.668765
step:     1140, loss: 15.546646
step:     1140, loss: 15.847494
step:     1140, loss: 15.542898
step:     1140, loss: 15.558361
step:     1140, loss: 17.604023
step:     1140, loss: 15.455893
step:     1140, loss: 15.528379
step:     1140, loss: 15.446468
step:     1140, loss: 17.870720
step:     1140, loss: 15.723033
step:     1140, loss: 15.562963
step:     1140, loss: 15.651655
step:     1140, loss: 17.854959
step:     1140, loss: 15.665365
step:     1140, loss: 15.674065
step:     1140, loss: 17.616274
step:     1140, loss: 17.041901
step:     1140, loss: 15.839031
step:     1140, loss: 17.774649
step:     1140, loss: 15.725088
step:     1140, loss: 17.866961
step:     1140, loss: 15.664599
step:     1140, loss: 17.620617
step:     1140, loss: 15.724630
step:     1140, loss: 15.927980
step:     1140, loss: 15.843806
step:     1140, loss: 17.734686
step:     1140, loss: 17.926220
step:     1140, loss: 15.592909
step:     1140, loss: 15.558167
step:     1140, loss: 15.503116
step:     1140, loss: 15.824469
step:     1140, loss: 17.656483
step:     1140, loss: 15.902485
step:     1140, loss: 15.598946
step:     1140, loss: 17.600800
step:     1140, loss: 17.765778
step:     1140, loss: 15.719551
step:     1140, loss: 15.725551
step:     1140, loss: 15.860766
step:     1140, loss: 17.554823
step:     1140, loss: 15.665546
step:     1140, loss: 15.939936
step:     1140, loss: 15.693938
step:     1140, loss: 17.938990
step:     1140, loss: 17.567348
step:     1140, loss: 15.466009
step:     1140, loss: 15.647329
step:     1140, loss: 17.888340
step:     1140, loss: 17.947348
step:     1140, loss: 17.855843
step:     1140, loss: 17.881618
step:     1140, loss: 15.843914
step:     1140, loss: 17.588587
step:     1140, loss: 15.611847
step:     1140, loss: 15.670070
step:     1140, loss: 15.858200
step:     1140, loss: 15.852794
step:     1140, loss: 16.074356
step:     1140, loss: 15.610283
step:     1140, loss: 17.600605
step:     1140, loss: 15.604980
step:     1140, loss: 17.686432
step:     1140, loss: 15.445460
step:     1140, loss: 17.848404
step:     1140, loss: 15.455311
step:     1140, loss: 15.536998
step:     1140, loss: 15.471999
step:     1140, loss: 15.981981
step:     1140, loss: 17.860142
step:     1140, loss: 15.763998
step:     1140, loss: 15.660724
step:     1140, loss: 15.644641
step:     1140, loss: 17.922148
step:     1140, loss: 17.923904
step:     1140, loss: 15.885741
step:     1140, loss: 15.434959
step:     1140, loss: 15.829016
step:     1140, loss: 17.617285
step:     1140, loss: 17.790688
step:     1140, loss: 15.746844
step:     1140, loss: 17.766922
step:     1140, loss: 15.915197
step:     1140, loss: 17.083620
step:     1140, loss: 17.664028
step:     1140, loss: 15.715385
step:     1140, loss: 15.442050
step:     1140, loss: 15.781535
step:     1140, loss: 15.611697
step:     1140, loss: 15.729744
step:     1140, loss: 15.607029
step:     1140, loss: 17.909115
step:     1140, loss: 15.484604
step:     1140, loss: 15.829954
step:     1140, loss: 15.926760
step:     1140, loss: 15.649531
step:     1140, loss: 15.619433
step:     1140, loss: 15.578461
step:     1140, loss: 15.920074
step:     1140, loss: 15.671520
step:     1140, loss: 17.825016
step:     1140, loss: 16.041168
step:     1140, loss: 15.658824
step:     1140, loss: 15.469110
step:     1140, loss: 15.515621
step:     1140, loss: 17.579979
step:     1140, loss: 17.615679
step:     1140, loss: 15.860850
step:     1140, loss: 17.783340
step:     1140, loss: 15.470589
step:     1140, loss: 17.922297
step:     1140, loss: 15.440971
step:     1140, loss: 17.545292
step:     1140, loss: 17.022068
step:     1140, loss: 17.499908
step:     1140, loss: 15.888382
step:     1140, loss: 16.045757
step:     1140, loss: 15.936554
step:     1140, loss: 15.581646
step:     1140, loss: 15.730342
step:     1140, loss: 17.644501
step:     1140, loss: 15.844760
step:     1140, loss: 15.456890
step:     1140, loss: 15.830687
step:     1140, loss: 17.609547
step:     1140, loss: 15.897563
step:     1140, loss: 17.600901
step:     1140, loss: 17.647953
step:     1140, loss: 17.616806
step:     1140, loss: 15.671196
step:     1140, loss: 17.718039
step:     1140, loss: 15.709402
step:     1140, loss: 15.526478
step:     1140, loss: 15.766027
step:     1140, loss: 17.929026
step:     1140, loss: 17.688980
step:     1140, loss: 15.518631
step:     1140, loss: 15.466459
step:     1140, loss: 17.917221
step:     1140, loss: 17.620766
step:     1140, loss: 15.686870
step:     1140, loss: 16.062042
step:     1140, loss: 15.582754
step:     1140, loss: 17.685123
step:     1140, loss: 15.845112
step:     1140, loss: 17.866140
step:     1140, loss: 15.768188
step:     1140, loss: 15.662162
step:     1140, loss: 15.836261
step:     1140, loss: 15.977341
step:     1140, loss: 16.034048
step:     1140, loss: 17.863586
step:     1140, loss: 17.547462
step:     1140, loss: 17.819996
step:     1140, loss: 16.074120
step:     1140, loss: 15.713626
step:     1140, loss: 15.944405
step:     1140, loss: 15.827307
step:     1140, loss: 15.996790
step:     1140, loss: 18.007084
step:     1140, loss: 15.523001
step:     1140, loss: 15.753769
step:     1140, loss: 17.802216
step:     1140, loss: 15.672865
step:     1140, loss: 15.830383
step:     1140, loss: 17.922918
step:     1140, loss: 15.689634
step:     1140, loss: 15.492541
step:     1140, loss: 17.940193
step:     1140, loss: 15.450557
step:     1140, loss: 17.654591
step:     1140, loss: 17.937521
step:     1140, loss: 15.889351
step:     1140, loss: 16.029175
step:     1140, loss: 15.931005
step:     1140, loss: 15.857249
step:     1140, loss: 17.420622
step:     1140, loss: 17.567997
step:     1140, loss: 17.699450
step:     1140, loss: 15.492084
step:     1140, loss: 17.762981
step:     1140, loss: 17.929466
step:     1140, loss: 15.963522
step:     1140, loss: 15.474953
step:     1140, loss: 17.133818
step:     1140, loss: 15.487987
step:     1140, loss: 15.553005
step:     1140, loss: 17.849413
step:     1140, loss: 15.814270
step:     1140, loss: 17.608788
step:     1140, loss: 15.978191
step:     1140, loss: 15.867378
Started step 1140
Started step 1141
Started step 1142
Started step 1143
Started step 1144
Started step 1145
<traceback object at 0x7fb13458bf00>
tensor([0.])
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb13c09b180>
